"","date_1","date_2","valid","area","mid","month","year","time","cumulative"
"1",2018-02-13,2018-02-25,1,0.0335360653282143,2018-02-19,2,2018,12,0.0335360653282143
"2",2017-03-30,2017-05-02,2,0.0372577342252247,2017-04-15,4,2017,33,0.070793799553439
"3",2018-04-08,2018-04-21,1,0.0383371944967425,2018-04-14,4,2018,13,0.109130994050181
"4",2018-01-16,2018-02-28,2,0.0414376397412736,2018-02-07,2,2018,43,0.150568633791455
"5",2017-02-27,2017-03-16,2,0.0643358349599876,2017-03-07,3,2017,17,0.214904468751443
"6",NA,NA,0,0.0669525954499375,NA,NA,NA,NA,0.28185706420138
"7",NA,NA,0,0.0731770033383276,NA,NA,NA,NA,0.355034067539708
"8",2016-08-24,2016-09-15,2,0.0770174811225385,2016-09-04,9,2016,22,0.432051548662246
"9",2016-08-24,2016-09-15,2,0.0774829090917949,2016-09-04,9,2016,22,0.509534457754041
"10",2016-08-24,2016-09-15,2,0.0781309579027118,2016-09-04,9,2016,22,0.587665415656753
"11",NA,NA,0,0.0811643317366019,NA,NA,NA,NA,0.668829747393355
"12",2016-08-24,2016-09-15,2,0.0885303666013293,2016-09-04,9,2016,22,0.757360113994684
"13",2017-11-08,2017-11-17,2,0.0928586441018822,2017-11-12,11,2017,9,0.850218758096566
"14",NA,NA,0,0.0930798262464814,NA,NA,NA,NA,0.943298584343048
"15",NA,NA,0,0.0944378748697229,NA,NA,NA,NA,1.03773645921277
"16",2017-02-27,2017-03-16,2,0.102615369156771,2017-03-07,3,2017,17,1.14035182836954
"17",2017-06-05,NA,0,0.10434442377314,NA,NA,NA,NA,1.24469625214268
"18",2016-09-18,2016-09-23,2,0.107391317051649,2016-09-20,9,2016,5,1.35208756919433
"19",2018-08-26,2018-09-11,1,0.112602902088035,2018-09-03,9,2018,16,1.46469047128237
"20",2017-05-15,2017-05-19,2,0.117692392250337,2017-05-17,5,2017,4,1.5823828635327
"21",2017-05-15,2017-05-19,2,0.1203099333975,2017-05-17,5,2017,4,1.7026927969302
"22",2017-02-10,2017-02-15,2,0.120423560340516,2017-02-12,2,2017,5,1.82311635727072
"23",2017-02-15,2017-02-23,2,0.121808647114178,2017-02-19,2,2017,8,1.9449250043849
"24",2017-11-27,2017-12-19,2,0.128501074863272,2017-12-08,12,2017,22,2.07342607924817
"25",NA,NA,0,0.12958623694703,NA,NA,NA,NA,2.2030123161952
"26",2016-08-24,2016-09-15,2,0.131401498644706,2016-09-04,9,2016,22,2.3344138148399
"27",2018-03-04,2018-03-11,2,0.13578719296777,2018-03-08,3,2018,7,2.47020100780767
"28",NA,NA,0,0.136472898424137,NA,NA,NA,NA,2.60667390623181
"29",2019-01-21,2019-02-04,2,0.142295193366311,2019-01-28,1,2019,14,2.74896909959812
"30",NA,NA,0,0.143059581627371,NA,NA,NA,NA,2.89202868122549
"31",NA,NA,0,0.150571275853738,NA,NA,NA,NA,3.04259995707923
"32",2019-05-06,2019-05-17,2,0.157609319848334,2019-05-12,5,2019,11,3.20020927692757
"33",2019-01-26,2019-02-25,2,0.173112127976026,2019-02-10,2,2019,30,3.37332140490359
"34",NA,NA,0,0.174204196433141,NA,NA,NA,NA,3.54752560133673
"35",2017-02-01,2017-02-09,2,0.182352892567217,2017-02-05,2,2017,8,3.72987849390395
"36",2017-02-15,2017-02-23,1,0.182934341374593,2017-02-19,2,2017,8,3.91281283527854
"37",2017-01-10,2017-01-22,2,0.187375880999677,2017-01-16,1,2017,12,4.10018871627822
"38",2017-01-30,2017-02-22,2,0.188156627675518,2017-02-11,2,2017,23,4.28834534395374
"39",2018-03-12,2018-03-14,2,0.193033840130828,2018-03-13,3,2018,2,4.48137918408457
"40",2017-01-30,2017-02-22,2,0.200796672416735,2017-02-11,2,2017,23,4.6821758565013
"41",2017-04-11,2017-04-29,2,0.201964988003345,2017-04-20,4,2017,18,4.88414084450465
"42",2016-02-21,2016-03-12,2,0.206098307494633,2016-03-02,3,2016,20,5.09023915199928
"43",2018-02-18,2018-02-25,2,0.210276875027176,2018-02-22,2,2018,7,5.30051602702645
"44",2018-02-18,2018-02-22,2,0.212694814531691,2018-02-20,2,2018,4,5.51321084155815
"45",2018-03-01,2018-03-09,2,0.218051903038751,2018-03-05,3,2018,8,5.7312627445969
"46",2018-02-14,2018-02-22,2,0.224196907081339,2018-02-18,2,2018,8,5.95545965167824
"47",2017-01-29,2017-02-24,2,0.227475176542078,2017-02-11,2,2017,26,6.18293482822031
"48",2017-01-29,2017-02-20,2,0.227919761796639,2017-02-09,2,2017,22,6.41085459001695
"49",2017-01-29,2017-02-22,2,0.228186473813653,2017-02-10,2,2017,24,6.63904106383061
"50",2017-01-29,2017-02-20,1,0.242238468555384,2017-02-09,2,2017,22,6.88127953238599
"51",NA,NA,0,0.247934232078111,NA,NA,NA,NA,7.1292137644641
"52",2018-01-29,2018-02-03,2,0.250285010999232,2018-01-31,1,2018,5,7.37949877546333
"53",2018-02-03,2018-02-10,2,0.251373160094861,2018-02-07,2,2018,7,7.63087193555819
"54",2018-09-03,2018-09-10,2,0.270285537052248,2018-09-07,9,2018,7,7.90115747261044
"55",2018-03-09,2018-04-17,2,0.272247833905346,2018-03-29,3,2018,39,8.17340530651579
"56",2019-04-11,2019-05-24,2,0.272270916400012,2019-05-03,5,2019,43,8.4456762229158
"57",2017-02-28,2017-04-18,2,0.278815989303589,2017-03-24,3,2017,49,8.72449221221939
"58",2018-08-18,2018-08-23,2,0.280370172593021,2018-08-20,8,2018,5,9.00486238481241
"59",2017-05-18,2017-06-16,2,0.281712041534204,2017-06-01,6,2017,29,9.28657442634661
"60",2017-09-03,2017-09-22,2,0.282298577617109,2017-09-13,9,2017,19,9.56887300396372
"61",2019-01-15,2019-01-17,2,0.291294292114303,2019-01-16,1,2019,2,9.86016729607802
"62",2018-08-21,2018-09-01,2,0.294823955106549,2018-08-27,8,2018,11,10.1549912511846
"63",2017-08-28,2017-09-01,2,0.300392790835712,2017-08-30,8,2017,4,10.4553840420203
"64",2017-06-18,2017-06-29,2,0.302967369688465,2017-06-24,6,2017,11,10.7583514117087
"65",2018-09-09,2018-09-16,1,0.303560704731103,2018-09-13,9,2018,7,11.0619121164399
"66",2017-06-21,2017-06-29,1,0.327415053757094,2017-06-25,6,2017,8,11.3893271701969
"67",2017-06-21,2017-06-29,2,0.336459012217377,2017-06-25,6,2017,8,11.7257861824143
"68",2017-02-15,2017-02-23,1,0.343122948326205,2017-02-19,2,2017,8,12.0689091307405
"69",2017-02-15,2017-02-23,1,0.349022681011911,2017-02-19,2,2017,8,12.4179318117524
"70",2017-10-10,2017-10-13,1,0.351079898056731,2017-10-12,10,2017,3,12.7690117098092
"71",NA,NA,0,0.355473528305278,NA,NA,NA,NA,13.1244852381145
"72",2017-10-10,2017-10-24,2,0.359740778418351,2017-10-17,10,2017,14,13.4842260165328
"73",NA,NA,0,0.367195887728222,NA,NA,NA,NA,13.851421904261
"74",2018-02-07,2018-02-10,2,0.380737720448169,2018-02-09,2,2018,3,14.2321596247092
"75",2017-11-10,2017-11-11,2,0.394262717373297,2017-11-10,11,2017,1,14.6264223420825
"76",2018-02-13,2018-02-18,2,0.396636479578679,2018-02-15,2,2018,5,15.0230588216612
"77",NA,NA,0,0.4214872375304,NA,NA,NA,NA,15.4445460591916
"78",2016-12-23,2017-01-07,2,0.431391930368263,2016-12-31,12,2016,15,15.8759379895598
"79",2018-07-18,2018-07-22,2,0.438576228304859,2018-07-20,7,2018,4,16.3145142178647
"80",2018-07-15,2018-08-26,2,0.441299373507779,2018-08-05,8,2018,42,16.7558135913725
"81",2018-05-14,2018-06-26,1,0.448724001538008,2018-06-05,6,2018,43,17.2045375929105
"82",2018-07-31,2018-08-08,2,0.457291034271382,2018-08-04,8,2018,8,17.6618286271819
"83",2015-12-28,2016-03-08,2,0.463145422751456,2016-02-02,2,2016,71,18.1249740499333
"84",NA,NA,0,0.466513724907837,NA,NA,NA,NA,18.5914877748412
"85",2018-07-15,2018-08-26,1,0.473943190919794,2018-08-05,8,2018,42,19.0654309657609
"86",2018-07-15,2018-08-26,2,0.495604694124404,2018-08-05,8,2018,42,19.5610356598854
"87",2017-11-29,2017-12-20,1,0.497408648517821,2017-12-09,12,2017,21,20.0584443084032
"88",2017-07-28,2017-09-06,1,0.498327686705173,2017-08-17,8,2017,40,20.5567719951083
"89",2018-02-22,2018-02-27,2,0.502627867317479,2018-02-24,2,2018,5,21.0593998624258
"90",2018-02-18,2018-02-25,2,0.504109116943693,2018-02-22,2,2018,7,21.5635089793695
"91",2017-04-05,2017-04-25,2,0.507039246624708,2017-04-15,4,2017,20,22.0705482259942
"92",2018-02-10,2018-02-14,2,0.510558689448563,2018-02-12,2,2018,4,22.5811069154428
"93",2018-08-01,2018-08-06,2,0.530683225265471,2018-08-03,8,2018,5,23.1117901407083
"94",2018-03-14,2018-03-17,2,0.537616452360526,2018-03-16,3,2018,3,23.6494065930688
"95",2018-02-01,2018-02-09,2,0.556503279720247,2018-02-05,2,2018,8,24.205909872789
"96",2018-09-12,2018-09-22,2,0.563045004998613,2018-09-17,9,2018,10,24.7689548777876
"97",2017-05-09,2017-05-15,2,0.569651054426655,2017-05-12,5,2017,6,25.3386059322143
"98",NA,NA,0,0.570162488113943,NA,NA,NA,NA,25.9087684203282
"99",2018-08-21,2018-08-23,2,0.57088071921732,2018-08-22,8,2018,2,26.4796491395456
"100",2016-11-23,2017-02-01,2,0.579173332561925,2016-12-28,12,2016,70,27.0588224721075
"101",2017-05-21,2017-05-26,2,0.591274276047712,2017-05-23,5,2017,5,27.6500967481552
"102",2017-05-21,2017-05-26,2,0.600732882905658,2017-05-23,5,2017,5,28.2508296310609
"103",2017-01-30,2017-02-22,2,0.615119151106803,2017-02-11,2,2017,23,28.8659487821677
"104",2018-02-05,2018-02-09,2,0.615551418055035,2018-02-07,2,2018,4,29.4815002002227
"105",2017-05-15,2017-06-06,2,0.620257271794579,2017-05-26,5,2017,22,30.1017574720173
"106",2017-06-05,2017-07-03,2,0.627990335969906,2017-06-19,6,2017,28,30.7297478079872
"107",NA,NA,0,0.633852268225909,NA,NA,NA,NA,31.3636000762131
"108",2018-12-02,2018-12-10,2,0.634068182269856,2018-12-06,12,2018,8,31.9976682584829
"109",2016-12-23,2017-01-23,1,0.63924574266593,2017-01-08,1,2017,31,32.6369140011489
"110",2018-02-04,2018-02-09,2,0.650392674527969,2018-02-06,2,2018,5,33.2873066756768
"111",2018-12-02,2018-12-10,2,0.651005981354183,2018-12-06,12,2018,8,33.938312657031
"112",2017-03-16,2017-03-29,2,0.653940209994215,2017-03-22,3,2017,13,34.5922528670252
"113",2017-03-05,2017-03-19,2,0.668930893525877,2017-03-12,3,2017,14,35.2611837605511
"114",2017-03-05,2017-03-19,2,0.674401633818448,2017-03-12,3,2017,14,35.9355853943696
"115",2016-06-15,2016-07-14,2,0.695240802473761,2016-06-29,6,2016,29,36.6308261968433
"116",2016-06-15,2016-07-14,2,0.708128617042769,2016-06-29,6,2016,29,37.3389548138861
"117",2017-06-05,2017-07-05,2,0.714388473832794,2017-06-20,6,2017,30,38.0533432877189
"118",2017-06-05,2017-07-03,2,0.728066839293018,2017-06-19,6,2017,28,38.7814101270119
"119",2016-05-18,2016-05-26,2,0.73710347334668,2016-05-22,5,2016,8,39.5185136003586
"120",2016-08-23,2016-09-14,1,0.747182469422251,2016-09-03,9,2016,22,40.2656960697808
"121",2016-10-23,2016-10-31,2,0.747222650706395,2016-10-27,10,2016,8,41.0129187204872
"122",2016-08-23,2016-09-14,2,0.748594848591462,2016-09-03,9,2016,22,41.7615135690787
"123",2016-08-23,2016-09-14,1,0.754030850351276,2016-09-03,9,2016,22,42.51554441943
"124",2017-03-22,2017-04-02,2,0.75802564349696,2017-03-28,3,2017,11,43.2735700629269
"125",2016-08-23,2016-09-14,2,0.763935290388414,2016-09-03,9,2016,22,44.0375053533153
"126",2016-03-27,2016-05-19,2,0.770346915665921,2016-04-22,4,2016,53,44.8078522689813
"127",2016-04-02,2016-05-18,2,0.775107420576457,2016-04-25,4,2016,46,45.5829596895577
"128",2016-04-02,2016-05-18,2,0.776997822104767,2016-04-25,4,2016,46,46.3599575116625
"129",2016-08-24,2016-09-13,2,0.788089826509357,2016-09-03,9,2016,20,47.1480473381718
"130",2016-11-22,2016-11-26,2,0.819756082701869,2016-11-24,11,2016,4,47.9678034208737
"131",2016-11-07,2016-11-18,1,0.823958883719426,2016-11-13,11,2016,11,48.7917623045931
"132",2016-11-07,2016-11-18,1,0.831242681219801,2016-11-13,11,2016,11,49.6230049858129
"133",2016-08-24,2016-08-31,2,0.835876728577539,2016-08-28,8,2016,7,50.4588817143905
"134",2016-09-18,2016-09-23,2,0.841887499967963,2016-09-20,9,2016,5,51.3007692143584
"135",2016-02-10,2016-03-04,2,0.844256680788565,2016-02-22,2,2016,23,52.145025895147
"136",2016-04-06,2016-05-18,2,0.849466659584781,2016-04-27,4,2016,42,52.9944925547318
"137",2017-03-20,2017-03-29,2,0.857511667024111,2017-03-24,3,2017,9,53.8520042217559
"138",2018-01-29,2018-02-03,2,0.858410444355756,2018-01-31,1,2018,5,54.7104146661117
"139",NA,NA,0,0.880401302218158,NA,NA,NA,NA,55.5908159683298
"140",2018-07-30,2018-08-10,2,0.895053542009368,2018-08-05,8,2018,11,56.4858695103392
"141",2016-08-21,2016-09-15,2,0.895311989098322,2016-09-02,9,2016,25,57.3811814994375
"142",2018-02-13,2018-02-17,2,0.898998561832029,2018-02-15,2,2018,4,58.2801800612695
"143",2017-06-06,2017-07-05,2,0.907226726472756,2017-06-20,6,2017,29,59.1874067877423
"144",2016-08-11,2016-09-24,2,0.913700754486397,2016-09-02,9,2016,44,60.1011075422287
"145",2018-09-12,2018-09-22,2,0.925925519283768,2018-09-17,9,2018,10,61.0270330615125
"146",2017-10-18,2017-10-21,2,0.951364389924612,2017-10-20,10,2017,3,61.9783974514371
"147",2017-07-28,2017-09-06,1,0.95335266042857,2017-08-17,8,2017,40,62.9317501118656
"148",2017-07-28,2017-09-06,1,0.959139891178208,2017-08-17,8,2017,40,63.8908900030439
"149",2017-09-11,2017-09-17,2,0.961537635673303,2017-09-14,9,2017,6,64.8524276387172
"150",2015-12-23,2016-02-15,1,0.975441388097359,2016-01-19,1,2016,54,65.8278690268145
"151",2016-03-12,2016-07-14,2,0.984171874720603,2016-05-13,5,2016,124,66.8120409015351
"152",NA,NA,0,0.990618198294844,NA,NA,NA,NA,67.80265909983
"153",2017-07-27,2017-08-06,1,1.00437816568688,2017-08-01,8,2017,10,68.8070372655168
"154",2017-04-24,2017-05-05,2,1.01198169161711,2017-04-30,4,2017,11,69.8190189571339
"155",2018-03-12,2018-03-25,1,1.03100844664837,2018-03-18,3,2018,13,70.8500274037823
"156",2017-04-24,2017-05-05,2,1.03407972630947,2017-04-30,4,2017,11,71.8841071300918
"157",2017-04-24,2017-05-05,2,1.03484287946029,2017-04-30,4,2017,11,72.9189500095521
"158",2016-04-06,2016-05-18,2,1.04052317513753,2016-04-27,4,2016,42,73.9594731846896
"159",2018-03-14,2018-03-22,1,1.04805946152839,2018-03-18,3,2018,8,75.007532646218
"160",2018-02-17,2018-02-26,1,1.09521765620376,2018-02-21,2,2018,9,76.1027503024217
"161",2017-03-20,2017-04-27,2,1.09749498999296,2017-04-08,4,2017,38,77.2002452924147
"162",2018-03-14,2018-03-23,2,1.1294469902158,2018-03-18,3,2018,9,78.3296922826305
"163",2016-02-11,2016-03-16,1,1.14487109720558,2016-02-28,2,2016,34,79.4745633798361
"164",2016-02-11,2016-03-16,1,1.16440979531347,2016-02-28,2,2016,34,80.6389731751495
"165",2018-11-07,2018-11-12,2,1.16779558002818,2018-11-09,11,2018,5,81.8067687551777
"166",2017-11-27,2017-12-19,1,1.18233560273554,2017-12-08,12,2017,22,82.9891043579133
"167",NA,NA,0,1.19652430602299,NA,NA,NA,NA,84.1856286639363
"168",2016-08-28,2016-09-07,2,1.20687458996105,2016-09-02,9,2016,10,85.3925032538973
"169",NA,NA,0,1.23219935481772,NA,NA,NA,NA,86.624702608715
"170",2017-07-26,2017-08-06,1,1.23818584825755,2017-08-01,8,2017,11,87.8628884569726
"171",2017-07-26,2017-08-06,1,1.26227639694763,2017-08-01,8,2017,11,89.1251648539202
"172",2019-01-21,2019-02-22,1,1.26440151882013,2019-02-06,2,2019,32,90.3895663727403
"173",2018-09-10,2018-10-20,1,1.31658611691205,2018-09-30,9,2018,40,91.7061524896524
"174",2018-09-10,2018-09-20,2,1.39985966523318,2018-09-15,9,2018,10,93.1060121548856
"175",2017-09-18,2017-10-02,1,1.41404426486129,2017-09-25,9,2017,14,94.5200564197469
"176",2018-09-03,2018-09-11,1,1.44447202944688,2018-09-07,9,2018,8,95.9645284491937
"177",2018-09-03,2018-09-11,2,1.46816782605533,2018-09-07,9,2018,8,97.4326962752491
"178",2018-10-13,2018-10-15,1,1.49629665316273,2018-10-14,10,2018,2,98.9289929284118
"179",2018-10-14,2018-10-28,1,1.49955924520399,2018-10-21,10,2018,14,100.428552173616
"180",NA,NA,0,1.51969177379201,NA,NA,NA,NA,101.948243947408
"181",2019-01-21,2019-02-04,2,1.5249298883535,2019-01-28,1,2019,14,103.473173835761
"182",2018-03-14,2018-04-09,2,1.56522725894582,2018-03-27,3,2018,26,105.038401094707
"183",2018-03-18,2018-03-23,1,1.57698933112146,2018-03-20,3,2018,5,106.615390425829
"184",2018-03-14,2018-04-08,2,1.57947383656786,2018-03-26,3,2018,25,108.194864262396
"185",2018-03-18,2018-03-23,1,1.5958503115433,2018-03-20,3,2018,5,109.79071457394
"186",2019-01-21,2019-02-04,2,1.65626454198137,2019-01-28,1,2019,14,111.446979115921
"187",2017-04-05,2017-04-25,1,1.66053079530941,2017-04-15,4,2017,20,113.107509911231
"188",2019-01-21,2019-02-04,2,1.68187664335975,2019-01-28,1,2019,14,114.78938655459
"189",2019-01-21,2019-02-04,2,1.70676928711738,2019-01-28,1,2019,14,116.496155841708
"190",2019-01-21,2019-02-04,2,1.70974257395817,2019-01-28,1,2019,14,118.205898415666
"191",2019-01-21,2019-02-04,2,1.71751067766771,2019-01-28,1,2019,14,119.923409093334
"192",2018-03-12,2018-03-14,2,1.72211334909373,2018-03-13,3,2018,2,121.645522442427
"193",2019-01-21,2019-02-04,2,1.73730271277167,2019-01-28,1,2019,14,123.382825155199
"194",2017-04-11,2017-04-29,2,1.73952536515333,2017-04-20,4,2017,18,125.122350520352
"195",2017-04-11,2017-04-29,2,1.74262106147874,2017-04-20,4,2017,18,126.864971581831
"196",2018-06-06,2018-06-12,2,1.74838341199193,2018-06-09,6,2018,6,128.613354993823
"197",2018-03-04,2018-03-09,2,1.76086730297249,2018-03-06,3,2018,5,130.374222296795
"198",2018-02-05,2018-02-09,2,1.81592927736472,2018-02-07,2,2018,4,132.19015157416
"199",2018-02-05,2018-02-09,2,1.83489719821122,2018-02-07,2,2018,4,134.025048772371
"200",2017-04-05,2017-04-25,2,1.94288165746555,2017-04-15,4,2017,20,135.967930429837
"201",NA,NA,0,1.94820915304888,NA,NA,NA,NA,137.916139582886
"202",2018-11-07,2018-11-12,2,1.94862056355018,2018-11-09,11,2018,5,139.864760146436
"203",2018-01-23,2018-02-09,2,1.9837814182926,2018-01-31,1,2018,17,141.848541564729
"204",2018-02-05,2018-03-10,2,2.01169542836472,2018-02-21,2,2018,33,143.860236993093
"205",2017-04-22,2017-05-14,2,2.037714764689,2017-05-03,5,2017,22,145.897951757782
"206",2017-07-24,2017-07-28,2,2.08475648954494,2017-07-26,7,2017,4,147.982708247327
"207",2017-02-09,2017-02-22,2,2.1167641763554,2017-02-15,2,2017,13,150.099472423683
"208",2018-02-28,2018-03-04,1,2.12132113566026,2018-03-02,3,2018,4,152.220793559343
"209",2016-05-20,2016-07-08,2,2.14659311142974,2016-06-13,6,2016,49,154.367386670773
"210",2017-12-06,2017-12-08,2,2.14867387880635,2017-12-07,12,2017,2,156.516060549579
"211",NA,NA,0,2.16919949418437,NA,NA,NA,NA,158.685260043763
"212",NA,NA,0,2.17654174484014,NA,NA,NA,NA,160.861801788603
"213",2017-03-16,2017-03-29,2,2.18432454152554,2017-03-22,3,2017,13,163.046126330129
"214",2016-02-21,2016-05-04,2,2.23919469438161,2016-03-28,3,2016,73,165.285321024511
"215",2017-11-17,2017-11-25,2,2.27617291183942,2017-11-21,11,2017,8,167.56149393635
"216",2017-11-17,2017-11-25,2,2.37334702482074,2017-11-21,11,2017,8,169.934840961171
"217",2016-07-14,2016-09-15,1,2.40170186750747,2016-08-15,8,2016,63,172.336542828678
"218",NA,NA,0,2.457592438249,NA,NA,NA,NA,174.794135266927
"219",2017-09-08,2017-09-17,2,2.45933700793032,2017-09-12,9,2017,9,177.253472274858
"220",2017-09-08,2017-09-17,2,2.49915065336174,2017-09-12,9,2017,9,179.752622928219
"221",2016-01-31,2016-03-02,2,2.52848723365213,2016-02-16,2,2016,31,182.281110161871
"222",2016-02-11,2016-03-12,2,2.53392672321559,2016-02-26,2,2016,30,184.815036885087
"223",2017-01-22,2017-02-22,2,2.53406234384102,2017-02-07,2,2017,31,187.349099228928
"224",2017-05-14,2017-05-26,2,2.55006390702156,2017-05-20,5,2017,12,189.89916313595
"225",2017-12-07,2017-12-15,2,2.58978095191238,2017-12-11,12,2017,8,192.488944087862
"226",2017-09-03,2017-09-14,2,2.61826676111619,2017-09-09,9,2017,11,195.107210848978
"227",2017-12-05,2017-12-15,2,2.65338257698603,2017-12-10,12,2017,10,197.760593425964
"228",2017-09-03,2017-09-14,2,2.8335067876745,2017-09-09,9,2017,11,200.594100213639
"229",2017-09-03,2017-09-14,2,2.91643107587919,2017-09-09,9,2017,11,203.510531289518
"230",2016-09-25,2016-10-10,2,2.95929538154826,2016-10-03,10,2016,15,206.469826671066
"231",2017-10-10,2017-10-28,2,2.96376857372643,2017-10-19,10,2017,18,209.433595244793
"232",2017-04-27,2017-05-08,2,3.01395517612807,2017-05-03,5,2017,11,212.447550420921
"233",NA,NA,0,3.0635883854798,NA,NA,NA,NA,215.5111388064
"234",2018-05-06,2018-07-10,1,3.09013829162851,2018-06-07,6,2018,65,218.601277098029
"235",2017-03-16,2017-04-11,1,3.12103088491876,2017-03-29,3,2017,26,221.722307982948
"236",2016-08-09,2016-08-30,2,3.21742699131733,2016-08-19,8,2016,21,224.939734974265
"237",2016-08-09,2016-08-30,2,3.37713688578152,2016-08-19,8,2016,21,228.316871860047
"238",2017-06-05,NA,0,3.40690796477497,NA,NA,NA,NA,231.723779824822
"239",2016-02-15,2016-04-02,2,3.50378594785649,2016-03-10,3,2016,47,235.227565772678
"240",2017-10-06,2017-10-11,1,3.51227909943355,2017-10-08,10,2017,5,238.739844872112
"241",2016-01-23,2016-02-15,1,3.90845261221398,2016-02-04,2,2016,23,242.648297484326
"242",2016-04-02,2016-05-26,2,4.03664033829155,2016-04-29,4,2016,54,246.684937822617
"243",2018-08-26,2018-09-09,2,4.15629489488453,2018-09-02,9,2018,14,250.841232717502
"244",2018-08-26,2018-09-09,2,4.25416098406706,2018-09-02,9,2018,14,255.095393701569
"245",2018-08-02,2018-08-09,2,4.30375933396451,2018-08-06,8,2018,7,259.399153035533
"246",2018-08-08,2018-08-18,2,4.45207827467918,2018-08-13,8,2018,10,263.851231310212
"247",2018-08-02,2018-08-09,2,4.71405966047617,2018-08-06,8,2018,7,268.565290970689
"248",2018-08-21,2018-09-01,1,4.7747662918617,2018-08-27,8,2018,11,273.34005726255
"249",2018-08-21,2018-09-01,2,4.87420660748081,2018-08-27,8,2018,11,278.214263870031
"250",2018-08-21,2018-09-01,2,4.95607886350718,2018-08-27,8,2018,11,283.170342733538
"251",2017-01-26,2017-02-21,2,5.09946020900607,2017-02-08,2,2017,26,288.269802942544
"252",2017-01-23,2017-02-21,2,5.11402776601911,2017-02-06,2,2017,29,293.383830708563
"253",2016-08-21,2016-09-15,2,5.50845092770532,2016-09-02,9,2016,25,298.892281636269
"254",2017-05-15,2017-05-19,1,6.51738623950258,2017-05-17,5,2017,4,305.409667875771
"255",NA,NA,0,6.54674956380774,NA,NA,NA,NA,311.956417439579
"256",2016-09-18,2016-09-29,2,6.58541845859997,2016-09-24,9,2016,11,318.541835898179
"257",2016-08-23,2016-09-23,1,6.73265424314588,2016-09-08,9,2016,31,325.274490141325
"258",2016-03-27,2016-05-19,2,7.45935248803148,2016-04-22,4,2016,53,332.733842629356
"259",2016-03-27,2016-05-19,2,7.56141877624549,2016-04-22,4,2016,53,340.295261405602
"260",2016-08-11,2016-09-15,2,8.26217029782953,2016-08-29,8,2016,35,348.557431703431
"261",2016-08-11,2016-09-15,2,8.64696707043266,2016-08-29,8,2016,35,357.204398773864
"262",2016-08-11,2016-09-15,2,8.75362023886652,2016-08-29,8,2016,35,365.958019012731
"263",2016-08-11,2016-09-15,2,9.01832411119472,2016-08-29,8,2016,35,374.976343123925
"264",2016-08-11,2016-09-15,1,9.40437491785088,2016-08-29,8,2016,35,384.380718041776
"265",2016-08-11,2016-09-15,1,12.0573641574241,2016-08-29,8,2016,35,396.4380821992
"266",2016-08-11,2016-09-15,1,12.4260059109269,2016-08-29,8,2016,35,408.864088110127
"267",2016-11-11,2016-11-22,2,22.9028477618359,2016-11-17,11,2016,11,431.766935871963
"268",2016-11-07,2016-11-18,1,45.5061259845972,2016-11-13,11,2016,11,477.27306185656
